12,0.3668,11.8425,21.4888,2.004187107,,10.75155917,,,
12,0.1801,13.1627,21.8911,2.019211054,,11.29702959,,,
12,0.1317,13.3699,22.1768,2.046126127,,12.22986479,,,
12,0.2264,12.5327,22.2903,2.057104111,,12.7998824,,,
12,0.3283,11.7339,22.4203,2.074082136,,12.6662912,,,
12,0.3537,11.5882,22.6113,2.101148844,,12.2000956,,,
12,0.213,12.6442,22.9507,2.11916399,,11.8941478,,,
12,0.1908,12.7149,23.2003,2.135155916,,12.2691739,,,
12,0.3692,11.3362,23.2636,2.150151968,,12.49203695,,,
12,0.2977,11.9554,23.5409,2.181177139,,11.91411847,,,
12,0.1754,12.8464,23.8795,2.191130161,,11.93475924,,,
12,0.2791,11.985,24.0133,2.219099283,,12.39057962,,,
12,0.2698,12.0646,24.2342,2.234171867,,12.18778981,,,
12,0.178,12.735,24.5406,2.246186018,,12.1261949,,,
12,0.2976,11.7555,24.6595,2.266345978,,12.43059745,,,
12,0.3382,11.7354,25.0507,2.308833122,,12.09304873,,,
12,0.1901,12.7887,25.3989,2.331101894,,11.91422436,,,
12,0.2919,11.9822,25.5228,2.344963074,,12.35146218,,,
12,0.1349,13.1224,25.8855,2.373124123,,12.16683109,,,
12,0.2903,11.8496,25.963,2.38410306,,12.64461555,,,
12,0.6478,9.4687,26.047,2.411096096,,12.24710777,,,
12,0.3324,12.1169,26.5229,2.447066069,,10.85790389,,,
12,0.1548,13.3544,26.8964,2.455085039,,11.48740194,,,
12,0.0699,13.785,27.217,2.48214817,,12.42090097,,,
12,0.2318,12.4111,27.265,2.498195887,,13.10295049,,,
12,0.4722,10.6332,27.2895,2.512089014,,12.75702524,,,
12,0.6018,9.846,27.3708,2.526153088,,11.69511262,,,
12,0.3386,12.0519,27.8122,2.557215929,,10.77055631,,,
12,0.1787,13.1615,28.1804,2.571172237,,11.41122816,,,
12,0.126,13.4065,28.4546,2.587097168,,12.28636408,,,
12,0.232,12.4794,28.5704,2.609205008,,12.84643204,,,
12,0.3211,11.7822,28.6943,2.636213064,,12.66291602,,,
12,0.3558,11.5614,28.8714,2.644629955,,12.22255801,,,
12,0.2179,12.6047,29.22,2.665214062,,11.891979,,,
12,0.1816,12.7834,29.4785,2.688153028,,12.2483395,,,
12,0.3669,11.3425,29.5399,2.699198008,,12.51586975,,,
12,0.3098,11.8662,29.8095,2.724189043,,11.92918488,,,
12,0.1743,12.8646,30.1577,2.744175196,,11.89769244,,,
12,0.3132,11.7856,30.453,2.781276941,,12.38114622,,,
12,0.2062,12.5988,30.7659,2.793097019,,12.08337311,,,
12,0.2318,12.3194,30.9557,2.819124937,,12.34108655,,,
12,0.3437,11.6653,31.2882,2.847156048,,12.33024328,,,
12,0.1731,12.9053,31.6487,2.880247116,,11.99777164,,,
12,0.4085,11.091,31.6733,2.887192011,,12.45153582,,,
12,0.3852,11.4066,31.8995,2.902153015,,11.77126791,,,
12,0.1692,12.9955,32.3141,2.932175159,,11.58893395,,,
12,0.4903,10.5437,32.2792,2.943139076,,12.29221698,,,
12,0.6592,9.477,32.3344,2.954092026,,11.41795849,,,
12,0.295,12.4841,32.8598,2.98319912,,10.44747924,,,
12,0.1308,13.5978,33.2199,2.99711895,,11.46578962,,,
12,0.0648,13.872,33.5113,3.020091057,,12.53179481,,,
12,0.5088,10.4317,33.5781,3.056272268,,13.20189741,,,
12,0.5999,9.9416,33.6801,3.072134018,,11.8167987,,,
12,0.2479,12.7774,34.2227,3.090177059,,10.87919935,,,
12,0.1794,13.1606,34.5134,3.114125013,,11.82829968,,,
12,0.1381,13.315,34.7684,3.134751081,,12.49444984,,,
12,0.2523,12.3422,34.8751,3.151152134,,12.90472492,,,
12,0.3394,11.6749,35.0066,3.166252136,,12.62346246,,,
12,0.3305,11.7889,35.2252,3.197694063,,12.14918123,,,
12,0.1927,12.7948,35.5746,3.210143089,,11.96904061,,,
12,0.2032,12.6203,35.779,3.22813797,,12.38192031,,,
12,0.3907,11.192,35.8399,3.242072105,,12.50111015,,,
12,0.2943,12.0013,36.1521,3.265114069,,11.84655508,,,
12,0.1691,12.9021,36.48,3.28610301,,11.92392754,,,
12,0.2626,12.1121,36.8228,3.324154139,,12.41301377,,,
12,0.297,11.7596,37.2278,3.359102011,,12.26255688,,,
12,0.498,10.3266,37.252,3.368186235,,12.01107844,,,
12,0.3605,11.5551,37.5814,3.394301891,,11.16883922,,,
12,0.184,12.8376,37.9576,3.40712595,,11.36196961,,,
12,0.2823,12.0482,38.0841,3.439149141,,12.09978481,,,
12,0.1412,13.0706,38.4247,3.45613122,,12.0739924,,,
12,0.2559,12.1013,38.5271,3.469147205,,12.5722962,,,
12,0.6117,9.604,38.5539,3.493185043,,12.3367981,,,
12,0.546,10.3985,38.8082,3.509125233,,10.97039905,,,
12,0.1696,13.2593,39.3577,3.538116217,,10.68444953,,,
12,0.0819,13.7617,39.6622,3.55419898,,11.97187476,,,
12,0.1389,13.1338,39.8363,3.574259043,,12.86678738,,,
12,0.4275,10.9147,39.8356,3.590194941,,13.00029369,,,
12,0.5758,9.9559,39.9008,3.609200239,,11.95749685,,,
12,0.451,11.139,40.2175,3.633172989,,10.95669842,,,
12,0.1726,13.2104,40.6854,3.652137041,,11.04784921,,,
12,0.1361,13.3535,40.9473,3.670118093,,12.12912461,,,
12,0.1936,12.7735,41.1141,3.681240082,,12.7413123,,,
12,0.2872,12.0143,41.2269,3.709224939,,12.75740615,,,
12,0.3597,11.4967,41.3799,3.721228123,,12.38585308,,,
12,0.2314,12.4988,41.7216,3.738116026,,11.94127654,,,
12,0.1766,12.8231,42.0092,3.765147209,,12.22003827,,,
12,0.3271,11.6231,42.0959,3.786098003,,12.52156913,,,
12,0.2941,11.9961,42.4736,3.817157269,,12.07233457,,,
12,0.1734,12.8498,42.8054,3.82713294,,12.03421728,,,
12,0.2485,12.2185,42.9419,3.852151155,,12.44200864,,,
12,0.1774,12.696,43.4469,3.885112047,,12.33025432,,,
12,0.3519,11.3309,43.5121,3.900147915,,12.51312716,,,
12,0.5111,10.2558,43.5716,3.927073002,,11.92201358,,,
12,0.2662,12.2654,43.9999,3.941422224,,11.08890679,,,
12,0.2211,12.5177,44.2573,3.967127085,,11.6771534,,,
12,0.2824,12.0416,44.4137,3.985121012,,12.0974267,,,
12,0.1379,13.0782,44.7662,4.000538111,,12.06951335,,,
12,0.332,11.5299,44.8122,4.013108015,,12.57385667,,,
12,0.5468,10.0147,44.8333,4.041422129,,12.05187834,,,
12,0.6549,9.4649,44.9391,4.056118011,,11.03328917,,,
12,0.2115,12.9977,45.5351,4.072309017,,10.24909458,,,
12,0.1014,13.6834,45.8622,4.086236954,,11.62339729,,,
12,0.0874,13.5759,46.1065,4.113092184,,12.65339865,,,
12,0.3525,11.4743,46.108,4.126447201,,13.11464932,,,
12,0.5403,10.1668,46.1552,4.142403126,,12.29447466,,,
12,0.5642,10.2237,46.335,4.173039198,,11.23063733,,,
12,0.1999,13.0648,46.8731,4.186170101,,10.72716867,,,
12,0.2998,11.9523,47.4288,4.234170198,,11.89598433,,,
12,0.3759,11.4298,47.6267,4.258337021,,11.92414217,,,
12,0.2464,12.4527,47.9542,4.286113024,,11.67697108,,,
12,0.1667,12.9659,48.2544,4.301305056,,12.06483554,,,
12,0.2866,11.9711,48.3668,4.313080072,,12.51536777,,,
12,0.4124,11.0836,48.47,4.343128204,,12.24323389,,,
12,0.2375,12.456,48.8458,4.358137131,,11.66341694,,,
12,0.2012,12.6357,49.1058,4.37422204,,12.05970847,,,
12,0.255,12.1894,49.2799,4.403087139,,12.34770424,,,
12,0.2495,12.2116,49.4924,4.417124033,,12.26855212,,,
12,0.19,12.5966,49.7719,4.433167219,,12.24007606,,,
12,0.431,10.7723,49.7884,4.451327085,,12.41833803,,,
12,0.2139,12.702,50.4917,4.493168116,,11.59531901,,,
12,0.2077,12.6822,50.7138,4.516211033,,12.14865951,,,
12,0.1153,13.2779,51.0152,4.533208132,,12.41542975,,,
12,0.3024,11.7647,51.0689,4.548144102,,12.84666488,,,
12,0.512,10.2684,51.0938,4.564081907,,12.30568244,,,
12,0.6158,9.6961,51.1859,4.579115152,,11.28704122,,,
12,0.2764,12.4901,51.6952,4.608170033,,10.49157061,,,
12,0.175,13.1433,51.9954,4.626270056,,11.4908353,,,
12,0.0809,13.6851,52.3095,4.649211168,,12.31706765,,,
12,0.2251,12.4324,52.405,4.663083076,,13.00108383,,,
12,0.4784,10.5578,52.4177,4.677066088,,12.71674191,,,
12,0.5851,9.9486,52.5135,4.691108227,,11.63727096,,,
12,0.1805,13.0967,53.307,4.739048004,,10.79293548,,,
12,0.1316,13.3264,53.58,4.759187937,,11.94481774,,,
12,0.2248,12.5011,53.7062,4.77707386,,12.63560887,,,
12,0.3199,11.7563,53.8305,4.786091089,,12.56835443,,,
12,0.3596,11.5047,54.0115,4.80927515,,12.16232722,,,
12,0.2049,12.6075,54.5729,4.851075172,,11.83351361,,,
12,0.3334,11.5972,54.6642,4.872072935,,12.2205068,,,
12,0.3183,11.7845,54.8831,4.887094975,,11.9088534,,,
12,0.3499,11.4745,55.4745,4.944180012,,11.8466767,,,
12,0.2618,12.1736,55.769,4.958088875,,11.66058835,,,
12,0.4089,10.9687,56.0881,4.986109018,,11.91709418,,,
12,0.4669,10.6792,56.2304,5.012142181,,11.44289709,,,
12,0.1748,12.9492,56.7086,5.035951138,,11.06104854,,,
12,0.3328,11.7121,56.9866,5.067077875,,12.00512427,,,
12,0.1479,13.0635,57.3832,5.093113184,,11.85861214,,,
12,0.4094,11.0291,57.3847,5.107151031,,12.46105607,,,
12,0.5906,9.8122,57.4242,5.119112015,,11.74507803,,,
12,0.5299,10.5545,57.6731,5.134082079,,10.77863902,,,
12,0.1702,13.2749,58.2046,5.162153959,,10.66656951,,,
12,0.0749,13.8214,58.5248,5.180138111,,11.97073475,,,
12,0.1722,12.8824,58.6775,5.202089071,,12.89606738,,,
12,0.4395,10.8534,58.6821,5.221093178,,12.88923369,,,
12,0.5837,9.9288,58.7488,5.23415494,,11.87131684,,,
12,0.4138,11.4465,59.1024,5.261096001,,10.90005842,,,
12,0.1728,13.2098,59.543,5.274260998,,11.17327921,,,
12,0.1293,13.4018,59.8088,5.292104959,,12.19153961,,,
12,0.3372,11.6547,60.0465,5.325257063,,12.7966698,,,
12,0.164,12.977,60.8496,5.382139206,,12.2256849,,,
12,0.311,11.786,60.9374,5.410076857,,12.60134245,,,
12,0.4126,11.1004,61.0647,5.42415905,,12.19367123,,,
12,0.2149,12.6343,61.4643,5.441584826,,11.64703561,,,
12,0.2055,12.6036,61.6948,5.457144022,,12.14066781,,,
12,0.2465,12.2544,61.8773,5.475285053,,12.3721339,,,
12,0.2356,12.3146,62.1193,5.505122185,,12.31326695,,,
12,0.2081,12.4555,62.3556,5.515214205,,12.31393348,,,
12,0.4532,10.6214,62.3724,5.540161133,,12.38471674,,,
12,0.4284,10.9942,62.5983,5.555162191,,11.50305837,,,
12,0.1711,12.9415,63.0608,5.573050261,,11.24862918,,,
12,0.3249,11.7191,63.149,5.597210169,,12.09506459,,,
12,0.2063,12.6252,63.4635,5.613061905,,11.9070823,,,
12,0.2161,12.4448,63.6717,5.627075195,,12.26614115,,,
12,0.5006,10.3293,63.6663,5.653094292,,12.35547057,,,
12,0.6231,9.6046,63.7323,5.661071062,,11.34238529,,,
12,0.3752,11.7437,64.1472,5.688074112,,10.47349264,,,
12,0.0792,13.7702,64.7992,5.716150045,,11.10859632,,,
12,0.1288,13.2051,64.9618,5.741188049,,12.43939816,,,
12,0.3513,11.4337,64.9395,5.756093979,,12.82224908,,,
12,0.5325,10.1744,64.9994,5.770071983,,12.12797454,,,
12,0.5564,10.2404,65.1865,5.799145937,,11.15118727,,,
12,0.1951,13.0551,65.7123,5.812093019,,10.69579364,,,
12,0.1712,13.1022,65.9612,5.836079121,,11.87544682,,,
12,0.1566,13.0627,66.1997,5.855079889,,12.48882341,,,
12,0.2589,12.2045,66.3117,5.872061014,,12.7757617,,,
12,0.3367,11.6193,66.4352,5.888048172,,12.49013085,,,
12,0.311,11.871,66.681,5.913112164,,12.05471543,,,
12,0.1783,12.8348,67.0242,5.934191227,,11.96285771,,,
12,0.2196,12.4285,67.2056,5.950073004,,12.39882886,,,
12,0.1935,12.7719,68.0271,6.016173124,,12.41366443,,,
12,0.2113,12.5455,68.2265,6.029051065,,12.59278221,,,
12,0.2221,12.4283,68.432,6.050180197,,12.56914111,,,
12,0.2356,12.2568,68.6384,6.067222118,,12.49872055,,,
12,0.472,10.5142,68.6548,6.079204082,,12.37776028,,,
12,0.4094,11.1748,68.9114,6.116119146,,11.44598014,,,
12,0.1705,12.9684,69.3444,6.126128912,,11.31039007,,,
12,0.3122,11.8307,69.4238,6.144150972,,12.13939503,,,
12,0.2102,12.6062,69.7279,6.167151213,,11.98504752,,,
12,0.2086,12.5092,69.9511,6.176203966,,12.29562376,,,
12,0.4804,10.4711,69.9399,6.202040195,,12.40241188,,,
12,0.6186,9.6389,70.017,6.218184948,,11.43675594,,,
12,0.36,11.8543,70.4442,6.231108189,,10.53782797,,,
12,0.169,13.1971,70.8481,6.265186071,,11.19606398,,,
12,0.0738,13.7454,71.1533,6.276481152,,12.19658199,,,
12,0.2202,12.4709,71.2457,6.299152851,,12.970991,,,
12,0.4837,10.522,71.2618,6.307077885,,12.7209455,,,
12,0.5845,9.9601,71.3658,6.328204155,,11.62147275,,,
12,0.2869,12.3939,71.8375,6.349222898,,10.79078637,,,
12,0.1887,13.0177,72.1569,6.367086172,,11.59234319,,,
12,0.2116,12.6278,72.5274,6.397163153,,12.30502159,,,
12,0.2973,11.9379,72.6589,6.419132948,,12.4664108,,,
12,0.351,11.558,72.8081,6.43118,,12.2021554,,,
12,0.2248,12.534,73.1387,6.462139845,,11.8800777,,,
12,0.1758,12.8187,73.4079,6.477145195,,12.20703885,,,
12,0.2787,12.2659,73.9785,6.535139084,,12.51286942,,,
12,0.1553,13.0895,74.3179,6.545064926,,12.38938471,,,
12,0.2185,12.4883,74.4951,6.578046083,,12.73944236,,,
12,0.213,12.495,74.9269,6.604156971,,12.61387118,,,
12,0.3414,11.5103,75.0101,6.632197857,,12.55443559,,,
12,0.264,12.1459,75.2974,6.649162054,,12.03236779,,,
12,0.1853,12.6676,75.5873,6.666222095,,12.0891339,,,
12,0.4636,10.565,75.5781,6.678166151,,12.37836695,,,
12,0.5693,9.9706,75.6874,6.693157196,,11.47168347,,,
12,0.1963,12.9335,76.2247,6.71814394,,10.72114174,,,
12,0.2178,12.6563,76.4187,6.742128134,,11.82732087,,,
12,0.1304,13.2156,76.7232,6.768196106,,12.24181043,,,
12,0.2148,12.4387,76.872,6.771022081,,12.72870522,,,
12,0.475,10.4932,76.8655,6.802108049,,12.58370261,,,
12,0.5627,10.0311,76.9867,6.81522727,,11.5384513,,,
12,0.2763,12.389,77.4426,6.831093073,,10.78477565,,,
12,0.1861,12.9474,77.7483,6.854100943,,11.58688783,,,
12,0.1587,13.0635,77.9914,6.872061014,,12.26714391,,,
12,0.1758,12.8067,78.1966,6.893242121,,12.66532196,,,
12,0.5584,10.1728,78.3554,6.934068918,,12.73601098,,,
12,0.2175,12.8619,78.865,6.948080063,,11.45440549,,,
12,0.162,13.141,79.145,6.973093271,,12.15815274,,,
12,0.1578,13.0351,79.3686,7.001217127,,12.64957637,,,
12,0.3589,11.4594,79.3988,7.007081032,,12.84233819,,,
12,0.3575,11.5665,79.6094,7.024123192,,12.15086909,,,
12,0.2207,12.6011,79.9634,7.052063942,,11.85868455,,,
12,0.2125,12.5786,80.1858,7.065161943,,12.22989227,,,
12,0.1868,12.6898,80.432,7.082146168,,12.40424614,,,
12,0.3682,11.2846,80.4891,7.096088171,,12.54702307,,,
12,0.392,11.2284,80.6797,7.124161005,,11.91581153,,,
12,0.1786,12.8682,81.0858,7.140310049,,11.57210577,,,
12,0.2451,12.2621,81.2492,7.159379005,,12.22015288,,,
12,0.3382,11.5739,81.3708,7.189046144,,12.24112644,,,
12,0.1821,12.7637,81.7305,7.193157196,,11.90751322,,,
12,0.2586,12.0975,81.8674,7.21811986,,12.33560661,,,
12,0.5384,10.0657,81.8697,7.231046915,,12.21655331,,,
12,0.5021,10.574,82.0902,7.24506402,,11.14112665,,,
12,0.1623,13.1635,82.6049,7.27610302,,10.85756333,,,
12,0.1986,12.7891,82.7863,7.290208101,,12.01053166,,,
12,0.1026,13.3867,83.1003,7.301460981,,12.39981583,,,
12,0.2987,11.7944,83.154,7.328079224,,12.89325792,,,
12,0.5217,10.2043,83.1774,7.344141006,,12.34382896,,,
12,0.5514,10.1925,83.3408,7.355026007,,11.27406448,,,
12,0.1637,13.2114,83.9064,7.383300066,,10.73328224,,,
12,0.2181,12.6742,84.0598,7.399111986,,11.97234112,,,
12,0.2133,12.5101,84.4947,7.440104961,,12.32327056,,,
12,0.4559,10.69,84.4963,7.455070972,,12.41668528,,,
12,0.5158,10.4224,84.6443,7.467161179,,11.55334264,,,
12,0.2146,12.8024,85.1352,7.496087074,,10.98787132,,,
12,0.1789,12.9535,85.3848,7.507089853,,11.89513566,,,
12,0.1693,12.9264,85.6218,7.534181118,,12.42431783,,,
12,0.3015,11.8563,85.7342,7.551368952,,12.67535891,,,
12,0.2704,12.0878,86.1928,7.587084055,,12.26582946,,,
12,0.2479,12.2211,86.4276,7.608176947,,12.17681473,,,
12,0.1947,12.583,86.7033,7.627044201,,12.19895736,,,
12,0.3133,11.6473,86.8061,7.640139103,,12.39097868,,,
12,0.3061,11.7623,87.0243,7.665108919,,12.01913934,,,
12,0.1747,12.7502,87.3667,7.67710495,,11.89071967,,,
12,0.2839,11.8422,87.4967,7.704128981,,12.32045984,,,
12,0.4722,10.4951,87.5263,7.716111183,,12.08132992,,,
12,0.3155,11.8455,87.8844,7.747148991,,11.28821496,,,
12,0.1908,12.7254,88.202,7.760145903,,11.56685748,,,
12,0.4094,11.0596,88.2392,7.77504015,,12.14612874,,,
12,0.2772,12.1642,88.5678,7.792145967,,11.60286437,,,
12,0.2261,12.4551,88.8428,7.81508708,,11.88353218,,,
12,0.5322,10.1784,88.806,7.827109098,,12.16931609,,,
12,0.6313,9.6753,88.9218,7.857089996,,11.17385805,,,
12,0.2004,13.0892,89.5101,7.868062973,,10.42457902,,,
12,0.13,13.4788,89.8012,7.894079924,,11.75688951,,,
12,0.0842,13.6244,90.0734,7.910093069,,12.61784476,,,
12,0.3364,11.6024,90.0876,7.925370216,,13.12112238,,,
12,0.5248,10.2804,90.1306,7.940124989,,12.36176119,,,
12,0.5734,10.1372,90.2844,7.971063137,,11.32108059,,,
12,0.2125,12.9793,90.8205,7.988073111,,10.7291403,,,
12,0.1799,13.0982,91.0675,8.002060175,,11.85422015,,,
12,0.1543,13.1317,91.3282,8.015117168,,12.47621007,,,
12,0.2637,12.2146,91.4406,8.047069073,,12.80395504,,,
12,0.341,11.6334,91.5752,8.061088085,,12.50927752,,,
12,0.3045,11.9617,91.8237,8.074203253,,12.07133876,,,
12,0.1793,12.8606,92.1627,8.091216087,,12.01651938,,,
12,0.2285,12.3928,92.3395,8.117551088,,12.43855969,,,
12,0.3905,11.1846,92.4108,8.130043268,,12.41567984,,,
12,0.2721,12.1377,92.7422,8.152173042,,11.80013992,,,
12,0.1822,12.7473,93.0586,8.169197083,,11.96891996,,,
12,0.2867,11.9135,93.1705,8.193098068,,12.35810998,,,
12,0.2645,12.0799,93.4114,8.210192919,,12.13580499,,,
12,0.1692,12.7559,93.722,8.232121229,,12.1078525,,,
12,0.1844,12.9259,94.5726,8.298135042,,12.43187625,,,
12,0.1248,13.25,94.8529,8.32523489,,12.67888812,,,
12,0.1753,12.7247,95.0217,8.340165854,,12.96444406,,,
12,0.4201,10.8672,95.0244,8.354192972,,12.84457203,,,
12,0.5293,10.1985,95.1179,8.381331921,,11.85588602,,,
12,0.5238,10.4754,95.3235,8.398137093,,11.02719301,,,
12,0.1663,13.2017,95.8542,8.411092043,,10.7512965,,,
12,0.1718,13.0428,96.0736,8.429123163,,11.97649825,,,
12,0.3537,11.4123,96.3708,8.473095894,,12.50964913,,,
12,0.5299,10.1963,96.4172,8.492091179,,11.96097456,,,
12,0.5385,10.3613,96.609,8.506113052,,11.07863728,,,
12,0.1908,13.0584,97.1367,8.520153046,,10.71996864,,,
12,0.1874,12.9594,97.3652,8.551104069,,11.88918432,,,
12,0.1623,13.0123,97.6149,8.568049908,,12.42429216,,,
12,0.256,12.2208,97.7341,8.581168175,,12.71829608,,,
12,0.3418,11.5761,97.8592,8.597182035,,12.46954804,,,
12,0.3049,11.9124,98.1015,8.614212036,,12.02282402,,,
12,0.1789,12.8207,98.4528,8.637135029,,11.96761201,,,
12,0.222,12.4079,98.6215,8.655088186,,12.39415601,,,
12,0.3837,11.1978,98.6883,8.675076246,,12.401028,,,
12,0.2754,12.0789,99.0127,8.694052219,,11.799414,,,
12,0.1752,12.7789,99.3268,8.722053051,,11.939157,,,
12,0.2911,11.8538,99.433,8.73903203,,12.3590285,,,
12,0.268,12.0381,99.6708,8.758115053,,12.10641425,,,
12,0.1673,12.767,99.9753,8.775110006,,12.07225713,,,
12,0.5054,10.2689,100.1022,8.801510096,,12.41962856,,,
12,0.2947,12.0301,100.4984,8.825212955,,11.34426428,,,
12,0.1987,12.6808,100.7902,8.850325108,,11.68718214,,,
12,0.3108,11.8085,100.8984,8.866171837,,12.18399107,,,
12,0.1417,13.0579,101.2703,8.883073092,,11.99624554,,,
12,0.2812,11.9054,101.3574,8.89417696,,12.52707277,,,
12,0.5156,10.2266,101.377,8.920079231,,12.21623638,,,
12,0.6323,9.5708,101.4586,8.932122231,,11.22141819,,,
12,0.14,13.3742,102.3326,8.973078966,,10.3961091,,,
12,0.3405,11.5413,102.6578,9.013121128,,11.88515455,,,
