pose,model_id,marker_id,marker_x,marker_y,marker_z
1,1,3,0.43785959482192993,0.14760495722293854,0.571582019329071
1,0,50000,-0.09562194347381592,0.16004326939582825,0.6086198091506958
1,0,50001,0.040822356939315796,0.09800323843955994,0.6480603218078613
1,0,50002,0.10358171910047531,0.09096837043762207,0.6483027338981628
1,0,50004,0.16720892488956451,0.09149854630231857,0.6466402411460876
1,0,50005,0.23015280067920685,0.09481367468833923,0.6447079181671143
1,0,50006,0.29437392950057983,0.09935585409402847,0.6426957845687866
1,2,1,0.15131132304668427,0.010775160975754261,1.0723692178726196
1,2,2,0.31050005555152893,0.007872291840612888,1.0674619674682617
1,2,3,0.31399574875831604,0.011107886210083961,1.177106499671936
1,1,1,0.37178051471710205,0.1545788198709488,0.6378840804100037
1,1,2,0.43758952617645264,0.1530221849679947,0.6379423141479492
1,1,3,0.43784353137016296,0.14791829884052277,0.5716074705123901
1,0,50000,-0.09623082727193832,0.1596546769142151,0.6095026731491089
1,0,50001,0.04132458567619324,0.09775126725435257,0.648810863494873
1,0,50002,0.10356919467449188,0.09124556928873062,0.6483341455459595
1,0,50004,0.16778311133384705,0.09282434731721878,0.64613938331604
1,0,50005,0.23010601103305817,0.09493733942508698,0.6448394060134888
1,0,50006,0.2943378984928131,0.09950537234544754,0.6428403258323669
1,2,1,0.15130913257598877,0.010795895010232925,1.0723934173583984
1,2,2,0.3104855418205261,0.007885119877755642,1.0674753189086914
1,2,3,0.31397539377212524,0.011132565326988697,1.1771080493927002
1,1,1,0.37178441882133484,0.1545848548412323,0.6378877758979797
1,1,2,0.437572717666626,0.15303684771060944,0.6379421353340149
1,1,3,0.4378640651702881,0.14794328808784485,0.5715875625610352
1,0,50000,-0.09624602645635605,0.15964049100875854,0.609525203704834
1,0,50001,0.04132217913866043,0.09774129837751389,0.6488169431686401
1,0,50002,0.10358132421970367,0.0912911519408226,0.6483380198478699
1,0,50004,0.16676932573318481,0.09212953597307205,0.6464636325836182
1,0,50005,0.23009668290615082,0.09495563805103302,0.6448334455490112
1,0,50006,0.29433268308639526,0.09952392429113388,0.6428543925285339
1,2,1,0.15121035277843475,0.010699545964598656,1.0724822282791138
1,2,2,0.3104734718799591,0.007955985143780708,1.0675325393676758
1,2,3,0.31394708156585693,0.011171120218932629,1.17717444896698
1,1,1,0.37176257371902466,0.15463632345199585,0.6379392147064209
1,1,2,0.4375521242618561,0.15305101871490479,0.637992262840271
1,1,3,0.43786269426345825,0.14800764620304108,0.5716028809547424
1,0,50000,-0.09628058969974518,0.15967588126659393,0.6095755100250244
1,0,50001,0.04127376526594162,0.09771573543548584,0.6489050388336182
1,0,50002,0.1035773828625679,0.09135009348392487,0.6483457684516907
1,0,50004,0.16594833135604858,0.0917738601565361,0.6461507081985474
1,0,50005,0.2300744503736496,0.09499457478523254,0.6448848247528076
1,0,50006,0.29431241750717163,0.09954841434955597,0.6428787708282471
1,1,1,0.2628477215766907,0.14422449469566345,-0.715519905090332
1,1,2,0.3229307234287262,0.14152280986309052,-0.7871471643447876
1,1,3,0.3290848731994629,0.14482539892196655,-0.7205410003662109
1,2,1,0.0766436755657196,0.14361849427223206,0.45627540349960327
1,2,2,-0.08152326941490173,0.14615225791931152,0.4737134575843811
1,2,3,0.08850876241922379,0.14463812112808228,0.5656194686889648
1,0,50717,-0.06309617310762405,0.08816366642713547,-0.6952711343765259
1,0,50719,-0.00041658137342892587,0.08342514932155609,-0.6984559893608093
1,0,50730,-0.20164543390274048,0.14694003760814667,-0.7204275131225586
1,0,50759,0.06200014427304268,0.08337675034999847,-0.7025325298309326
1,0,50761,0.12552276253700256,0.0853913277387619,-0.7050573229789734
1,0,50772,0.18737494945526123,0.09114234149456024,-0.7060269713401794
